Time,Pos,Period,CalPos
54.2,0.401,0.0,-0.0035606060606060974
54.25,0.368,0.0,-0.03656060606060613
54.3,0.338,0.0,-0.0665606060606061
54.35,0.314,0.0,-0.09056060606060612
54.4,0.296,0.0,-0.10856060606060614
54.45,0.289,1.0,-0.11556060606060614
54.5,0.29,0.0,-0.11456060606060614
54.55,0.302,0.0,-0.10256060606060613
54.6,0.322,0.0,-0.08256060606060611
54.65,0.349,0.0,-0.055560606060606144
54.7,0.381,0.0,-0.023560606060606115
54.75,0.414,0.0,0.009439393939393859
54.8,0.447,0.0,0.04243939393939389
54.85,0.476,0.0,0.07143939393939386
54.9,0.499,0.0,0.09443939393939388
54.95,0.514,0.0,0.10943939393939389
55.0,0.52,1.0999999999999943,0.1154393939393939
55.05,0.517,0.0,0.1124393939393939
55.1,0.503,0.0,0.09843939393939388
55.15,0.482,0.0,0.07743939393939386
55.2,0.454,0.0,0.049439393939393894
55.25,0.421,0.0,0.016439393939393865
55.3,0.388,0.0,-0.01656060606060611
55.35,0.356,0.0,-0.04856060606060614
55.4,0.328,0.0,-0.0765606060606061
55.45,0.306,0.0,-0.09856060606060613
55.5,0.292,0.0,-0.11256060606060614
55.55,0.289,1.0999999999999943,-0.11556060606060614
55.6,0.294,0.0,-0.11056060606060614
55.65,0.31,0.0,-0.09456060606060612
55.7,0.332,0.0,-0.0725606060606061
55.75,0.362,0.0,-0.04256060606060613
55.8,0.394,0.0,-0.010560606060606104
55.85,0.428,0.0,0.02343939393939387
55.9,0.459,0.0,0.0544393939393939
55.95,0.486,0.0,0.08143939393939387
56.0,0.506,0.0,0.10143939393939388
56.05,0.517,0.0,0.1124393939393939
56.1,0.519,1.1000000000000085,0.1144393939393939
56.15,0.512,0.0,0.10743939393939389
56.2,0.495,0.0,0.09043939393939388
56.25,0.47,0.0,0.06543939393939385
56.3,0.44,0.0,0.03543939393939388
56.35,0.407,0.0,0.0024393939393938524
56.4,0.374,0.0,-0.03056060606060612
56.45,0.344,0.0,-0.06056060606060615
56.5,0.318,0.0,-0.08656060606060612
56.55,0.3,0.0,-0.10456060606060613
56.6,0.291,0.0,-0.11356060606060614
56.65,0.291,1.0999999999999943,-0.11356060606060614
56.7,0.301,0.0,-0.10356060606060613
56.75,0.319,0.0,-0.08556060606060611
56.8,0.345,0.0,-0.05956060606060615
56.85,0.375,0.0,-0.02956060606060612
56.9,0.408,0.0,0.0034393939393938533
56.95,0.441,0.0,0.03643939393939388
57.0,0.471,0.0,0.06643939393939385
57.05,0.495,0.0,0.09043939393939388
57.1,0.511,0.0,0.10643939393939389
57.15,0.519,1.0,0.1144393939393939
57.2,0.517,0.0,0.1124393939393939
57.25,0.505,0.0,0.10043939393939388
57.3,0.485,0.0,0.08043939393939387
57.35,0.458,0.0,0.0534393939393939
57.4,0.427,0.0,0.02243939393939387
57.45,0.394,0.0,-0.010560606060606104
57.5,0.361,0.0,-0.04356060606060613
57.55,0.332,0.0,-0.0725606060606061
57.6,0.31,0.0,-0.09456060606060612
57.65,0.295,0.0,-0.10956060606060614
57.7,0.289,1.1000000000000085,-0.11556060606060614
57.75,0.294,0.0,-0.11056060606060614
57.8,0.307,0.0,-0.09756060606060613
57.85,0.329,0.0,-0.0755606060606061
57.9,0.357,0.0,-0.047560606060606136
57.95,0.389,0.0,-0.015560606060606108
58.0,0.422,0.0,0.017439393939393866
58.05,0.454,0.0,0.049439393939393894
58.1,0.482,0.0,0.07743939393939386
58.15,0.503,0.0,0.09843939393939388
58.2,0.516,0.0,0.1114393939393939
58.25,0.52,1.0999999999999943,0.1154393939393939
58.3,0.514,0.0,0.10943939393939389
58.35,0.498,0.0,0.09343939393939388
58.4,0.475,0.0,0.07043939393939386
58.45,0.446,0.0,0.04143939393939389
58.5,0.413,0.0,0.008439393939393858
58.55,0.38,0.0,-0.024560606060606116
58.6,0.349,0.0,-0.055560606060606144
58.65,0.322,0.0,-0.08256060606060611
58.7,0.303,0.0,-0.10156060606060613
58.75,0.292,0.0,-0.11256060606060614
58.8,0.29,1.0999999999999943,-0.11456060606060614
58.85,0.298,0.0,-0.10656060606060613
58.9,0.315,0.0,-0.08956060606060612
58.95,0.34,0.0,-0.0645606060606061
59.0,0.37,0.0,-0.034560606060606125
59.05,0.402,0.0,-0.0025606060606060965
59.1,0.435,0.0,0.030439393939393877
59.15,0.466,0.0,0.061439393939393905
59.2,0.491,0.0,0.08643939393939387
59.25,0.509,0.0,0.10443939393939389
59.3,0.518,1.0,0.1134393939393939
59.35,0.517,0.0,0.1124393939393939
59.4,0.508,0.0,0.10343939393939389
59.45,0.489,0.0,0.08443939393939387
59.5,0.463,0.0,0.0584393939393939
59.55,0.432,0.0,0.027439393939393875
59.6,0.4,0.0,-0.004560606060606098
59.65,0.368,0.0,-0.03656060606060613
59.7,0.338,0.0,-0.0665606060606061
59.75,0.314,0.0,-0.09056060606060612
59.8,0.298,0.0,-0.10656060606060613
59.85,0.291,1.1000000000000085,-0.11356060606060614
59.9,0.293,0.0,-0.11156060606060614
59.95,0.305,0.0,-0.09956060606060613
60.0,0.325,0.0,-0.07956060606060611
60.05,0.352,0.0,-0.05256060606060614
60.1,0.383,0.0,-0.021560606060606113
60.15,0.416,0.0,0.01143939393939386
60.2,0.448,0.0,0.04343939393939389
60.25,0.476,0.0,0.07143939393939386
60.3,0.499,0.0,0.09443939393939388
60.35,0.513,0.0,0.10843939393939389
60.4,0.519,1.0999999999999943,0.1144393939393939
60.45,0.514,0.0,0.10943939393939389
60.5,0.5,0.0,0.09543939393939388
60.55,0.479,0.0,0.07443939393939386
60.6,0.451,0.0,0.04643939393939389
60.65,0.419,0.0,0.014439393939393863
60.7,0.386,0.0,-0.01856060606060611
60.75,0.354,0.0,-0.05056060606060614
60.8,0.327,0.0,-0.07756060606060611
60.85,0.306,0.0,-0.09856060606060613
60.9,0.294,0.0,-0.11056060606060614
60.95,0.291,1.1000000000000085,-0.11356060606060614
61.0,0.297,0.0,-0.10756060606060613
61.05,0.313,0.0,-0.09156060606060612
61.1,0.336,0.0,-0.0685606060606061
61.15,0.365,0.0,-0.03956060606060613
61.2,0.397,0.0,-0.007560606060606101
61.25,0.43,0.0,0.025439393939393873
61.3,0.461,0.0,0.0564393939393939
61.35,0.487,0.0,0.08243939393939387
61.4,0.506,0.0,0.10143939393939388
61.45,0.516,0.0,0.1114393939393939
61.5,0.517,1.0999999999999943,0.1124393939393939
61.55,0.509,0.0,0.10443939393939389
61.6,0.492,0.0,0.08743939393939387
61.65,0.468,0.0,0.0634393939393939
61.7,0.438,0.0,0.03343939393939388
61.75,0.405,0.0,0.00043939393939390614
61.8,0.373,0.0,-0.03156060606060612
61.85,0.343,0.0,-0.06156060606060609
61.9,0.318,0.0,-0.08656060606060612
61.95,0.3,0.0,-0.10456060606060613
62.0,0.292,0.0,-0.11256060606060614
62.05,0.292,1.0999999999999943,-0.11256060606060614
62.1,0.303,0.0,-0.10156060606060613
62.15,0.321,0.0,-0.08356060606060611
62.2,0.347,0.0,-0.057560606060606145
62.25,0.378,0.0,-0.026560606060606118
62.3,0.41,0.0,0.005439393939393855
62.35,0.442,0.0,0.037439393939393883
62.4,0.472,0.0,0.06743939393939385
62.45,0.495,0.0,0.09043939393939388
62.5,0.511,0.0,0.10643939393939389
62.55,0.518,1.0,0.1134393939393939
62.6,0.515,0.0,0.11043939393939389
62.65,0.503,0.0,0.09843939393939388
62.7,0.483,0.0,0.07843939393939386
62.75,0.456,0.0,0.051439393939393896
62.8,0.425,0.0,0.02043939393939387
62.85,0.392,0.0,-0.012560606060606105
62.9,0.36,0.0,-0.044560606060606134
62.95,0.332,0.0,-0.0725606060606061
63.0,0.31,0.0,-0.09456060606060612
63.05,0.296,0.0,-0.10856060606060614
63.1,0.291,1.1000000000000085,-0.11356060606060614
63.15,0.296,0.0,-0.10856060606060614
63.2,0.309,0.0,-0.09556060606060612
63.25,0.331,0.0,-0.0735606060606061
63.3,0.359,0.0,-0.045560606060606135
63.35,0.391,0.0,-0.013560606060606106
63.4,0.424,0.0,0.019439393939393868
63.45,0.455,0.0,0.050439393939393895
63.5,0.482,0.0,0.07743939393939386
63.55,0.502,0.0,0.09743939393939388
63.6,0.514,0.0,0.10943939393939389
63.65,0.517,1.0999999999999943,0.1124393939393939
63.7,0.511,0.0,0.10643939393939389
63.75,0.495,0.0,0.09043939393939388
63.8,0.472,0.0,0.06743939393939385
63.85,0.443,0.0,0.038439393939393884
63.9,0.411,0.0,0.006439393939393856
63.95,0.378,0.0,-0.026560606060606118
64.0,0.348,0.0,-0.056560606060606144
64.05,0.322,0.0,-0.08256060606060611
64.1,0.303,0.0,-0.10156060606060613
64.15,0.293,0.0,-0.11156060606060614
64.2,0.292,1.1000000000000085,-0.11256060606060614
64.25,0.301,0.0,-0.10356060606060613
64.3,0.318,0.0,-0.08656060606060612
64.35,0.343,0.0,-0.06156060606060609
64.4,0.373,0.0,-0.03156060606060612
64.45,0.405,0.0,0.00043939393939390614
64.5,0.437,0.0,0.03243939393939388
64.55,0.466,0.0,0.061439393939393905
64.6,0.491,0.0,0.08643939393939387
64.65,0.508,0.0,0.10343939393939389
64.7,0.516,1.0,0.1114393939393939
64.75,0.515,0.0,0.11043939393939389
64.8,0.505,0.0,0.10043939393939388
64.85,0.486,0.0,0.08143939393939387
64.9,0.46,0.0,0.0554393939393939
64.95,0.43,0.0,0.025439393939393873
65.0,0.398,0.0,-0.0065606060606061
65.05,0.365,0.0,-0.03956060606060613
65.1,0.337,0.0,-0.0675606060606061
65.15,0.314,0.0,-0.09056060606060612
65.2,0.298,0.0,-0.10656060606060613
65.25,0.292,1.0999999999999943,-0.11256060606060614
65.3,0.295,0.0,-0.10956060606060614
65.35,0.307,0.0,-0.09756060606060613
65.4,0.327,0.0,-0.07756060606060611
65.45,0.354,0.0,-0.05056060606060614
65.5,0.385,0.0,-0.01956060606060611
65.55,0.418,0.0,0.013439393939393862
65.6,0.449,0.0,0.04443939393939389
65.65,0.477,0.0,0.07243939393939386
65.7,0.499,0.0,0.09443939393939388
65.75,0.513,0.0,0.10843939393939389
65.8,0.517,1.0999999999999943,0.1124393939393939
65.85,0.512,0.0,0.10743939393939389
65.9,0.498,0.0,0.09343939393939388
65.95,0.476,0.0,0.07143939393939386
66.0,0.448,0.0,0.04343939393939389
66.05,0.417,0.0,0.012439393939393861
66.1,0.384,0.0,-0.020560606060606113
66.15,0.353,0.0,-0.05156060606060614
66.2,0.326,0.0,-0.07856060606060611
66.25,0.307,0.0,-0.09756060606060613
66.3,0.295,0.0,-0.10956060606060614
66.35,0.292,1.0999999999999943,-0.11256060606060614
66.4,0.299,0.0,-0.10556060606060613
66.45,0.315,0.0,-0.08956060606060612
66.5,0.338,0.0,-0.0665606060606061
66.55,0.367,0.0,-0.03756060606060613
66.6,0.399,0.0,-0.005560606060606099
66.65,0.431,0.0,0.026439393939393874
66.7,0.461,0.0,0.0564393939393939
66.75,0.487,0.0,0.08243939393939387
66.8,0.505,0.0,0.10043939393939388
66.85,0.515,0.0,0.11043939393939389
66.9,0.516,1.1000000000000227,0.1114393939393939
66.95,0.507,0.0,0.10243939393939389
67.0,0.49,0.0,0.08543939393939387
67.05,0.465,0.0,0.060439393939393904
67.1,0.435,0.0,0.030439393939393877
67.15,0.403,0.0,-0.0015606060606060956
67.2,0.371,0.0,-0.033560606060606124
67.25,0.342,0.0,-0.0625606060606061
67.3,0.318,0.0,-0.08656060606060612
67.35,0.301,0.0,-0.10356060606060613
67.4,0.293,1.0,-0.11156060606060614
67.45,0.294,0.0,-0.11056060606060614
67.5,0.305,0.0,-0.09956060606060613
67.55,0.324,0.0,-0.08056060606060611
67.6,0.35,0.0,-0.05456060606060614
67.65,0.38,0.0,-0.024560606060606116
67.7,0.412,0.0,0.007439393939393857
67.75,0.444,0.0,0.039439393939393885
67.8,0.472,0.0,0.06743939393939385
67.85,0.495,0.0,0.09043939393939388
67.9,0.51,0.0,0.10543939393939389
67.95,0.516,1.0999999999999943,0.1114393939393939
68.0,0.513,0.0,0.10843939393939389
68.05,0.5,0.0,0.09543939393939388
68.1,0.48,0.0,0.07543939393939386
68.15,0.453,0.0,0.04843939393939389
68.2,0.422,0.0,0.017439393939393866
68.25,0.39,0.0,-0.014560606060606107
68.3,0.359,0.0,-0.045560606060606135
68.35,0.331,0.0,-0.0735606060606061
68.4,0.31,0.0,-0.09456060606060612
68.45,0.297,0.0,-0.10756060606060613
68.5,0.293,1.0999999999999943,-0.11156060606060614
68.55,0.298,0.0,-0.10656060606060613
68.6,0.312,0.0,-0.09256060606060612
68.65,0.334,0.0,-0.0705606060606061
68.7,0.362,0.0,-0.04256060606060613
68.75,0.394,0.0,-0.010560606060606104
68.8,0.426,0.0,0.02143939393939387
68.85,0.456,0.0,0.051439393939393896
68.9,0.483,0.0,0.07843939393939386
68.95,0.502,0.0,0.09743939393939388
69.0,0.514,0.0,0.10943939393939389
69.05,0.516,1.0999999999999943,0.1114393939393939
69.1,0.509,0.0,0.10443939393939389
69.15,0.493,0.0,0.08843939393939387
69.2,0.469,0.0,0.06443939393939385
69.25,0.44,0.0,0.03543939393939388
69.3,0.408,0.0,0.0034393939393938533
69.35,0.377,0.0,-0.02756060606060612
69.4,0.347,0.0,-0.057560606060606145
69.45,0.322,0.0,-0.08256060606060611
69.5,0.304,0.0,-0.10056060606060613
69.55,0.294,0.0,-0.11056060606060614
69.6,0.294,1.0999999999999943,-0.11056060606060614
69.65,0.303,0.0,-0.10156060606060613
69.7,0.32,0.0,-0.08456060606060611
69.75,0.345,0.0,-0.05956060606060615
69.8,0.374,0.0,-0.03056060606060612
69.85,0.406,0.0,0.001439393939393907
69.9,0.438,0.0,0.03343939393939388
69.95,0.467,0.0,0.062439393939393906
70.0,0.491,0.0,0.08643939393939387
70.05,0.507,0.0,0.10243939393939389
70.1,0.515,1.0,0.11043939393939389
70.15,0.513,0.0,0.10843939393939389
70.2,0.503,0.0,0.09843939393939388
70.25,0.484,0.0,0.07943939393939387
70.3,0.458,0.0,0.0534393939393939
70.35,0.428,0.0,0.02343939393939387
70.4,0.396,0.0,-0.008560606060606102
70.45,0.365,0.0,-0.03956060606060613
70.5,0.337,0.0,-0.0675606060606061
70.55,0.314,0.0,-0.09056060606060612
70.6,0.299,0.0,-0.10556060606060613
70.65,0.294,1.1000000000000227,-0.11056060606060614
70.7,0.297,0.0,-0.10756060606060613
70.75,0.309,0.0,-0.09556060606060612
70.8,0.33,0.0,-0.0745606060606061
70.85,0.357,0.0,-0.047560606060606136
70.9,0.387,0.0,-0.01756060606060611
70.95,0.42,0.0,0.015439393939393864
71.0,0.45,0.0,0.04543939393939389
71.05,0.477,0.0,0.07243939393939386
71.1,0.498,0.0,0.09343939393939388
71.15,0.511,0.0,0.10643939393939389
71.2,0.515,1.0999999999999943,0.11043939393939389
71.25,0.51,0.0,0.10543939393939389
71.3,0.495,0.0,0.09043939393939388
71.35,0.473,0.0,0.06843939393939386
71.4,0.446,0.0,0.04143939393939389
71.45,0.414,0.0,0.009439393939393859
71.5,0.383,0.0,-0.021560606060606113
71.55,0.352,0.0,-0.05256060606060614
71.6,0.326,0.0,-0.07856060606060611
71.65,0.307,0.0,-0.09756060606060613
71.7,0.296,0.0,-0.10856060606060614
71.75,0.294,1.0999999999999943,-0.11056060606060614
71.8,0.302,0.0,-0.10256060606060613
71.85,0.318,0.0,-0.08656060606060612
71.9,0.341,0.0,-0.0635606060606061
71.95,0.37,0.0,-0.034560606060606125
72.0,0.401,0.0,-0.0035606060606060974
72.05,0.433,0.0,0.028439393939393875
72.1,0.462,0.0,0.0574393939393939
72.15,0.487,0.0,0.08243939393939387
72.2,0.505,0.0,0.10043939393939388
72.25,0.514,0.0,0.10943939393939389
72.3,0.514,1.0999999999999943,0.10943939393939389
72.35,0.504,0.0,0.09943939393939388
72.4,0.487,0.0,0.08243939393939387
72.45,0.462,0.0,0.0574393939393939
72.5,0.433,0.0,0.028439393939393875
72.55,0.401,0.0,-0.0035606060606060974
72.6,0.37,0.0,-0.034560606060606125
72.65,0.341,0.0,-0.0635606060606061
72.7,0.318,0.0,-0.08656060606060612
72.75,0.302,0.0,-0.10256060606060613
72.8,0.294,1.0,-0.11056060606060614
72.85,0.296,0.0,-0.10856060606060614
72.9,0.307,0.0,-0.09756060606060613
72.95,0.326,0.0,-0.07856060606060611
73.0,0.351,0.0,-0.05356060606060614
73.05,0.382,0.0,-0.022560606060606114
73.1,0.414,0.0,0.009439393939393859
73.15,0.445,0.0,0.040439393939393886
73.2,0.473,0.0,0.06843939393939386
73.25,0.495,0.0,0.09043939393939388
73.3,0.509,0.0,0.10443939393939389
73.35,0.515,1.0999999999999943,0.11043939393939389
73.4,0.511,0.0,0.10643939393939389
73.45,0.499,0.0,0.09443939393939388
73.5,0.478,0.0,0.07343939393939386
73.55,0.451,0.0,0.04643939393939389
73.6,0.421,0.0,0.016439393939393865
73.65,0.389,0.0,-0.015560606060606108
73.7,0.358,0.0,-0.046560606060606136
73.75,0.331,0.0,-0.0735606060606061
73.8,0.311,0.0,-0.09356060606060612
73.85,0.298,0.0,-0.10656060606060613
73.9,0.294,1.1000000000000227,-0.11056060606060614
73.95,0.3,0.0,-0.10456060606060613
74.0,0.314,0.0,-0.09056060606060612
74.05,0.336,0.0,-0.0685606060606061
74.1,0.364,0.0,-0.04056060606060613
74.15,0.395,0.0,-0.009560606060606103
74.2,0.427,0.0,0.02243939393939387
74.25,0.456,0.0,0.051439393939393896
74.3,0.482,0.0,0.07743939393939386
74.35,0.501,0.0,0.09643939393939388
74.4,0.512,0.0,0.10743939393939389
74.45,0.514,1.0999999999999943,0.10943939393939389
74.5,0.506,0.0,0.10143939393939388
74.55,0.49,0.0,0.08543939393939387
74.6,0.467,0.0,0.062439393939393906
74.65,0.439,0.0,0.03443939393939388
74.7,0.407,0.0,0.0024393939393938524
74.75,0.376,0.0,-0.02856060606060612
74.8,0.347,0.0,-0.057560606060606145
74.85,0.322,0.0,-0.08256060606060611
74.9,0.305,0.0,-0.09956060606060613
74.95,0.296,0.0,-0.10856060606060614
75.0,0.296,1.0999999999999943,-0.10856060606060614
75.05,0.306,0.0,-0.09856060606060613
75.1,0.323,0.0,-0.08156060606060611
75.15,0.348,0.0,-0.056560606060606144
75.2,0.377,0.0,-0.02756060606060612
75.25,0.408,0.0,0.0034393939393938533
75.3,0.439,0.0,0.03443939393939388
75.35,0.467,0.0,0.062439393939393906
75.4,0.49,0.0,0.08543939393939387
75.45,0.506,0.0,0.10143939393939388
75.5,0.513,1.0,0.10843939393939389
75.55,0.511,0.0,0.10643939393939389
75.6,0.5,0.0,0.09543939393939388
75.65,0.481,0.0,0.07643939393939386
75.7,0.456,0.0,0.051439393939393896
75.75,0.426,0.0,0.02143939393939387
75.8,0.394,0.0,-0.010560606060606104
75.85,0.363,0.0,-0.04156060606060613
75.9,0.336,0.0,-0.0685606060606061
75.95,0.314,0.0,-0.09056060606060612
76.0,0.3,0.0,-0.10456060606060613
76.05,0.295,1.0999999999999943,-0.10956060606060614
76.1,0.299,0.0,-0.10556060606060613
76.15,0.312,0.0,-0.09256060606060612
76.2,0.332,0.0,-0.0725606060606061
76.25,0.359,0.0,-0.045560606060606135
76.3,0.39,0.0,-0.014560606060606107
76.35,0.421,0.0,0.016439393939393865
76.4,0.451,0.0,0.04643939393939389
76.45,0.478,0.0,0.07343939393939386
76.5,0.498,0.0,0.09343939393939388
76.55,0.51,0.0,0.10543939393939389
76.6,0.514,1.0999999999999943,0.10943939393939389
76.65,0.508,0.0,0.10343939393939389
76.7,0.493,0.0,0.08843939393939387
76.75,0.471,0.0,0.06643939393939385
76.8,0.444,0.0,0.039439393939393885
76.85,0.413,0.0,0.008439393939393858
76.9,0.381,0.0,-0.023560606060606115
76.95,0.351,0.0,-0.05356060606060614
77.0,0.326,0.0,-0.07856060606060611
77.05,0.308,0.0,-0.09656060606060612
77.1,0.297,0.0,-0.10756060606060613
77.15,0.296,1.1000000000000227,-0.10856060606060614
77.2,0.303,0.0,-0.10156060606060613
77.25,0.319,0.0,-0.08556060606060611
77.3,0.343,0.0,-0.06156060606060609
77.35,0.371,0.0,-0.033560606060606124
77.4,0.402,0.0,-0.0025606060606060965
77.45,0.434,0.0,0.029439393939393876
77.5,0.463,0.0,0.0584393939393939
77.55,0.487,0.0,0.08243939393939387
77.6,0.504,0.0,0.09943939393939388
77.65,0.512,0.0,0.10743939393939389
77.7,0.512,1.0999999999999943,0.10743939393939389
77.75,0.502,0.0,0.09743939393939388
77.8,0.485,0.0,0.08043939393939387
77.85,0.46,0.0,0.0554393939393939
77.9,0.431,0.0,0.026439393939393874
77.95,0.4,0.0,-0.004560606060606098
78.0,0.369,0.0,-0.035560606060606126
78.05,0.341,0.0,-0.0635606060606061
78.1,0.318,0.0,-0.08656060606060612
78.15,0.303,0.0,-0.10156060606060613
78.2,0.296,1.0,-0.10856060606060614
78.25,0.298,0.0,-0.10656060606060613
78.3,0.309,0.0,-0.09556060606060612
78.35,0.329,0.0,-0.0755606060606061
78.4,0.354,0.0,-0.05056060606060614
78.45,0.384,0.0,-0.020560606060606113
78.5,0.415,0.0,0.01043939393939386
78.55,0.446,0.0,0.04143939393939389
78.6,0.473,0.0,0.06843939393939386
78.65,0.494,0.0,0.08943939393939387
78.7,0.508,0.0,0.10343939393939389
78.75,0.513,1.0999999999999943,0.10843939393939389
78.8,0.509,0.0,0.10443939393939389
78.85,0.496,0.0,0.09143939393939388
78.9,0.475,0.0,0.07043939393939386
78.95,0.449,0.0,0.04443939393939389
79.0,0.418,0.0,0.013439393939393862
79.05,0.387,0.0,-0.01756060606060611
79.1,0.357,0.0,-0.047560606060606136
79.15,0.331,0.0,-0.0735606060606061
79.2,0.311,0.0,-0.09356060606060612
79.25,0.299,0.0,-0.10556060606060613
79.3,0.296,1.0999999999999943,-0.10856060606060614
79.35,0.302,0.0,-0.10256060606060613
79.4,0.317,0.0,-0.08756060606060612
79.45,0.339,0.0,-0.0655606060606061
79.5,0.367,0.0,-0.03756060606060613
79.55,0.397,0.0,-0.007560606060606101
79.6,0.429,0.0,0.024439393939393872
79.65,0.458,0.0,0.0534393939393939
79.7,0.483,0.0,0.07843939393939386
79.75,0.501,0.0,0.09643939393939388
79.8,0.511,0.0,0.10643939393939389
79.85,0.512,1.0999999999999943,0.10743939393939389
79.9,0.504,0.0,0.09943939393939388
79.95,0.488,0.0,0.08343939393939387
80.0,0.464,0.0,0.0594393939393939
80.05,0.436,0.0,0.03143939393939388
80.1,0.405,0.0,0.00043939393939390614
80.15,0.374,0.0,-0.03056060606060612
80.2,0.346,0.0,-0.058560606060606146
80.25,0.322,0.0,-0.08256060606060611
80.3,0.305,0.0,-0.09956060606060613
80.35,0.297,1.0,-0.10756060606060613
80.4,0.298,0.0,-0.10656060606060613
80.45,0.308,0.0,-0.09656060606060612
80.5,0.325,0.0,-0.07956060606060611
80.55,0.35,0.0,-0.05456060606060614
80.6,0.379,0.0,-0.025560606060606117
80.65,0.41,0.0,0.005439393939393855
80.7,0.441,0.0,0.03643939393939388
80.75,0.468,0.0,0.0634393939393939
80.8,0.491,0.0,0.08643939393939387
80.85,0.506,0.0,0.10143939393939388
80.9,0.512,1.1000000000000227,0.10743939393939389
80.95,0.51,0.0,0.10543939393939389
81.0,0.499,0.0,0.09443939393939388
