Time,Pos,Period,CalPos
81.05,0.479,0.0,0.07443939393939386
81.1,0.453,0.0,0.04843939393939389
81.15,0.424,0.0,0.019439393939393868
81.2,0.393,0.0,-0.011560606060606105
81.25,0.362,0.0,-0.04256060606060613
81.3,0.336,0.0,-0.0685606060606061
81.35,0.314,0.0,-0.09056060606060612
81.4,0.301,0.0,-0.10356060606060613
81.45,0.296,1.0999999999999943,-0.10856060606060614
81.5,0.301,0.0,-0.10356060606060613
81.55,0.314,0.0,-0.09056060606060612
81.6,0.335,0.0,-0.0695606060606061
81.65,0.361,0.0,-0.04356060606060613
81.7,0.392,0.0,-0.012560606060606105
81.75,0.423,0.0,0.018439393939393867
81.8,0.452,0.0,0.04743939393939389
81.85,0.478,0.0,0.07343939393939386
81.9,0.498,0.0,0.09343939393939388
81.95,0.509,0.0,0.10443939393939389
82.0,0.512,1.0999999999999943,0.10743939393939389
82.05,0.505,0.0,0.10043939393939388
82.1,0.491,0.0,0.08643939393939387
82.15,0.468,0.0,0.0634393939393939
82.2,0.441,0.0,0.03643939393939388
82.25,0.41,0.0,0.005439393939393855
82.3,0.38,0.0,-0.024560606060606116
82.35,0.351,0.0,-0.05356060606060614
82.4,0.326,0.0,-0.07856060606060611
82.45,0.309,0.0,-0.09556060606060612
82.5,0.299,0.0,-0.10556060606060613
82.55,0.298,1.0999999999999943,-0.10656060606060613
82.6,0.306,0.0,-0.09856060606060613
82.65,0.323,0.0,-0.08156060606060611
82.7,0.346,0.0,-0.058560606060606146
82.75,0.374,0.0,-0.03056060606060612
82.8,0.405,0.0,0.00043939393939390614
82.85,0.435,0.0,0.030439393939393877
82.9,0.463,0.0,0.0584393939393939
82.95,0.487,0.0,0.08243939393939387
83.0,0.503,0.0,0.09843939393939388
83.05,0.511,1.0,0.10643939393939389
83.1,0.51,0.0,0.10543939393939389
83.15,0.5,0.0,0.09543939393939388
83.2,0.482,0.0,0.07743939393939386
83.25,0.457,0.0,0.0524393939393939
83.3,0.429,0.0,0.024439393939393872
83.35,0.398,0.0,-0.0065606060606061
83.4,0.367,0.0,-0.03756060606060613
83.45,0.34,0.0,-0.0645606060606061
83.5,0.318,0.0,-0.08656060606060612
83.55,0.304,0.0,-0.10056060606060613
83.6,0.297,1.0999999999999943,-0.10756060606060613
83.65,0.3,0.0,-0.10456060606060613
83.7,0.312,0.0,-0.09256060606060612
83.75,0.331,0.0,-0.0735606060606061
83.8,0.357,0.0,-0.047560606060606136
83.85,0.387,0.0,-0.01756060606060611
83.9,0.417,0.0,0.012439393939393861
83.95,0.448,0.0,0.04343939393939389
84.0,0.474,0.0,0.06943939393939386
84.05,0.495,0.0,0.09043939393939388
84.1,0.507,0.0,0.10243939393939389
84.15,0.512,1.1000000000000227,0.10743939393939389
84.2,0.507,0.0,0.10243939393939389
84.25,0.493,0.0,0.08843939393939387
84.3,0.473,0.0,0.06843939393939386
84.35,0.446,0.0,0.04143939393939389
84.4,0.416,0.0,0.01143939393939386
84.45,0.385,0.0,-0.01956060606060611
84.5,0.356,0.0,-0.04856060606060614
84.55,0.33,0.0,-0.0745606060606061
84.6,0.311,0.0,-0.09356060606060612
84.65,0.3,0.0,-0.10456060606060613
84.7,0.298,1.0999999999999943,-0.10656060606060613
84.75,0.304,0.0,-0.10056060606060613
84.8,0.319,0.0,-0.08556060606060611
84.85,0.341,0.0,-0.0635606060606061
84.9,0.369,0.0,-0.035560606060606126
84.95,0.399,0.0,-0.005560606060606099
85.0,0.43,0.0,0.025439393939393873
85.05,0.458,0.0,0.0534393939393939
85.1,0.483,0.0,0.07843939393939386
85.15,0.5,0.0,0.09543939393939388
85.2,0.51,0.0,0.10543939393939389
85.25,0.51,1.0999999999999943,0.10543939393939389
85.3,0.502,0.0,0.09743939393939388
85.35,0.485,0.0,0.08043939393939387
85.4,0.462,0.0,0.0574393939393939
85.45,0.434,0.0,0.029439393939393876
85.5,0.403,0.0,-0.0015606060606060956
85.55,0.373,0.0,-0.03156060606060612
85.6,0.345,0.0,-0.05956060606060615
85.65,0.322,0.0,-0.08256060606060611
85.7,0.306,0.0,-0.09856060606060613
85.75,0.299,1.0,-0.10556060606060613
85.8,0.3,0.0,-0.10456060606060613
85.85,0.31,0.0,-0.09456060606060612
85.9,0.328,0.0,-0.0765606060606061
85.95,0.353,0.0,-0.05156060606060614
86.0,0.381,0.0,-0.023560606060606115
86.05,0.412,0.0,0.007439393939393857
86.1,0.442,0.0,0.037439393939393883
86.15,0.469,0.0,0.06443939393939385
86.2,0.49,0.0,0.08543939393939387
86.25,0.505,0.0,0.10043939393939388
86.3,0.511,1.0999999999999943,0.10643939393939389
86.35,0.507,0.0,0.10243939393939389
86.4,0.496,0.0,0.09143939393939388
86.45,0.476,0.0,0.07143939393939386
86.5,0.45,0.0,0.04543939393939389
86.55,0.421,0.0,0.016439393939393865
86.6,0.39,0.0,-0.014560606060606107
86.65,0.361,0.0,-0.04356060606060613
86.7,0.335,0.0,-0.0695606060606061
86.75,0.315,0.0,-0.08956060606060612
86.8,0.302,0.0,-0.10256060606060613
86.85,0.298,1.0999999999999943,-0.10656060606060613
86.9,0.303,0.0,-0.10156060606060613
86.95,0.317,0.0,-0.08756060606060612
87.0,0.338,0.0,-0.0665606060606061
87.05,0.365,0.0,-0.03956060606060613
87.1,0.395,0.0,-0.009560606060606103
87.15,0.425,0.0,0.02043939393939387
87.2,0.454,0.0,0.049439393939393894
87.25,0.479,0.0,0.07443939393939386
87.3,0.498,0.0,0.09343939393939388
87.35,0.508,0.0,0.10343939393939389
87.4,0.51,1.1000000000000227,0.10543939393939389
87.45,0.503,0.0,0.09843939393939388
87.5,0.488,0.0,0.08343939393939387
87.55,0.466,0.0,0.061439393939393905
87.6,0.438,0.0,0.03343939393939388
87.65,0.408,0.0,0.0034393939393938533
87.7,0.378,0.0,-0.026560606060606118
87.75,0.349,0.0,-0.055560606060606144
87.8,0.326,0.0,-0.07856060606060611
87.85,0.309,0.0,-0.09556060606060612
87.9,0.3,0.0,-0.10456060606060613
87.95,0.299,1.0999999999999943,-0.10556060606060613
88.0,0.308,0.0,-0.09656060606060612
88.05,0.325,0.0,-0.07956060606060611
88.1,0.348,0.0,-0.056560606060606144
88.15,0.376,0.0,-0.02856060606060612
88.2,0.406,0.0,0.001439393939393907
88.25,0.437,0.0,0.03243939393939388
88.3,0.464,0.0,0.0594393939393939
88.35,0.487,0.0,0.08243939393939387
88.4,0.502,0.0,0.09743939393939388
88.45,0.51,1.0,0.10543939393939389
88.5,0.508,0.0,0.10343939393939389
88.55,0.498,0.0,0.09343939393939388
88.6,0.48,0.0,0.07543939393939386
88.65,0.455,0.0,0.050439393939393895
88.7,0.426,0.0,0.02143939393939387
88.75,0.396,0.0,-0.008560606060606102
88.8,0.366,0.0,-0.03856060606060613
88.85,0.339,0.0,-0.0655606060606061
88.9,0.318,0.0,-0.08656060606060612
88.95,0.304,0.0,-0.10056060606060613
89.0,0.299,1.0999999999999943,-0.10556060606060613
89.05,0.302,0.0,-0.10256060606060613
89.1,0.314,0.0,-0.09056060606060612
89.15,0.334,0.0,-0.0705606060606061
89.2,0.359,0.0,-0.045560606060606135
89.25,0.389,0.0,-0.015560606060606108
89.3,0.419,0.0,0.014439393939393863
89.35,0.448,0.0,0.04343939393939389
89.4,0.474,0.0,0.06943939393939386
89.45,0.494,0.0,0.08943939393939387
89.5,0.506,0.0,0.10143939393939388
89.55,0.51,1.0999999999999943,0.10543939393939389
89.6,0.504,0.0,0.09943939393939388
89.65,0.491,0.0,0.08643939393939387
89.7,0.47,0.0,0.06543939393939385
89.75,0.443,0.0,0.038439393939393884
89.8,0.414,0.0,0.009439393939393859
89.85,0.383,0.0,-0.021560606060606113
89.9,0.354,0.0,-0.05056060606060614
89.95,0.33,0.0,-0.0745606060606061
90.0,0.312,0.0,-0.09256060606060612
90.05,0.301,0.0,-0.10356060606060613
90.1,0.3,1.0999999999999943,-0.10456060606060613
90.15,0.307,0.0,-0.09756060606060613
90.2,0.322,0.0,-0.08256060606060611
90.25,0.344,0.0,-0.06056060606060615
90.3,0.372,0.0,-0.03256060606060612
90.35,0.402,0.0,-0.0025606060606060965
90.4,0.432,0.0,0.027439393939393875
90.45,0.459,0.0,0.0544393939393939
90.5,0.483,0.0,0.07843939393939386
90.55,0.499,0.0,0.09443939393939388
90.6,0.508,0.0,0.10343939393939389
90.65,0.508,1.1000000000000227,0.10343939393939389
90.7,0.499,0.0,0.09443939393939388
90.75,0.482,0.0,0.07743939393939386
90.8,0.459,0.0,0.0544393939393939
90.85,0.431,0.0,0.026439393939393874
90.9,0.401,0.0,-0.0035606060606060974
90.95,0.371,0.0,-0.033560606060606124
91.0,0.344,0.0,-0.06056060606060615
91.05,0.322,0.0,-0.08256060606060611
91.1,0.307,0.0,-0.09756060606060613
91.15,0.3,1.0,-0.10456060606060613
91.2,0.302,0.0,-0.10256060606060613
91.25,0.312,0.0,-0.09256060606060612
91.3,0.33,0.0,-0.0745606060606061
91.35,0.355,0.0,-0.04956060606060614
91.4,0.384,0.0,-0.020560606060606113
91.45,0.414,0.0,0.009439393939393859
91.5,0.443,0.0,0.038439393939393884
91.55,0.47,0.0,0.06543939393939385
91.6,0.491,0.0,0.08643939393939387
91.65,0.504,0.0,0.09943939393939388
91.7,0.509,1.0999999999999943,0.10443939393939389
91.75,0.506,0.0,0.10143939393939388
91.8,0.493,0.0,0.08843939393939387
91.85,0.474,0.0,0.06943939393939386
91.9,0.448,0.0,0.04343939393939389
91.95,0.419,0.0,0.014439393939393863
92.0,0.389,0.0,-0.015560606060606108
92.05,0.359,0.0,-0.045560606060606135
92.1,0.334,0.0,-0.0705606060606061
92.15,0.315,0.0,-0.08956060606060612
92.2,0.303,0.0,-0.10156060606060613
92.25,0.3,1.0999999999999943,-0.10456060606060613
92.3,0.305,0.0,-0.09956060606060613
92.35,0.319,0.0,-0.08556060606060611
92.4,0.34,0.0,-0.0645606060606061
92.45,0.366,0.0,-0.03856060606060613
92.5,0.396,0.0,-0.008560606060606102
92.55,0.426,0.0,0.02143939393939387
92.6,0.454,0.0,0.049439393939393894
92.65,0.479,0.0,0.07443939393939386
92.7,0.497,0.0,0.09243939393939388
92.75,0.507,0.0,0.10243939393939389
92.8,0.508,1.0999999999999943,0.10343939393939389
92.85,0.501,0.0,0.09643939393939388
92.9,0.485,0.0,0.08043939393939387
92.95,0.463,0.0,0.0584393939393939
93.0,0.436,0.0,0.03143939393939388
93.05,0.406,0.0,0.001439393939393907
93.1,0.376,0.0,-0.02856060606060612
93.15,0.349,0.0,-0.055560606060606144
93.2,0.326,0.0,-0.07856060606060611
93.25,0.309,0.0,-0.09556060606060612
93.3,0.301,0.0,-0.10356060606060613
93.35,0.301,1.0999999999999943,-0.10356060606060613
93.4,0.31,0.0,-0.09456060606060612
93.45,0.327,0.0,-0.07756060606060611
93.5,0.351,0.0,-0.05356060606060614
93.55,0.379,0.0,-0.025560606060606117
93.6,0.408,0.0,0.0034393939393938533
93.65,0.438,0.0,0.03343939393939388
93.7,0.465,0.0,0.060439393939393904
93.75,0.487,0.0,0.08243939393939387
93.8,0.501,0.0,0.09643939393939388
93.85,0.508,1.0,0.10343939393939389
93.9,0.506,0.0,0.10143939393939388
93.95,0.495,0.0,0.09043939393939388
94.0,0.477,0.0,0.07243939393939386
94.05,0.452,0.0,0.04743939393939389
94.1,0.424,0.0,0.019439393939393868
94.15,0.394,0.0,-0.010560606060606104
94.2,0.364,0.0,-0.04056060606060613
94.25,0.338,0.0,-0.0665606060606061
94.3,0.318,0.0,-0.08656060606060612
94.35,0.305,0.0,-0.09956060606060613
94.4,0.3,1.1000000000000227,-0.10456060606060613
94.45,0.304,0.0,-0.10056060606060613
94.5,0.317,0.0,-0.08756060606060612
94.55,0.337,0.0,-0.0675606060606061
94.6,0.362,0.0,-0.04256060606060613
94.65,0.391,0.0,-0.013560606060606106
94.7,0.421,0.0,0.016439393939393865
94.75,0.45,0.0,0.04543939393939389
94.8,0.475,0.0,0.07043939393939386
94.85,0.494,0.0,0.08943939393939387
94.9,0.505,0.0,0.10043939393939388
94.95,0.508,1.0999999999999943,0.10343939393939389
95.0,0.502,0.0,0.09743939393939388
95.05,0.488,0.0,0.08343939393939387
95.1,0.467,0.0,0.062439393939393906
95.15,0.441,0.0,0.03643939393939388
95.2,0.411,0.0,0.006439393939393856
95.25,0.381,0.0,-0.023560606060606115
95.3,0.353,0.0,-0.05156060606060614
95.35,0.329,0.0,-0.0755606060606061
95.4,0.312,0.0,-0.09256060606060612
95.45,0.302,0.0,-0.10256060606060613
95.5,0.301,1.0999999999999943,-0.10356060606060613
95.55,0.309,0.0,-0.09556060606060612
95.6,0.324,0.0,-0.08056060606060611
95.65,0.346,0.0,-0.058560606060606146
95.7,0.374,0.0,-0.03056060606060612
95.75,0.403,0.0,-0.0015606060606060956
95.8,0.433,0.0,0.028439393939393875
95.85,0.46,0.0,0.0554393939393939
95.9,0.483,0.0,0.07843939393939386
95.95,0.499,0.0,0.09443939393939388
96.0,0.507,1.0,0.10243939393939389
96.05,0.506,0.0,0.10143939393939388
96.1,0.497,0.0,0.09243939393939388
96.15,0.48,0.0,0.07543939393939386
96.2,0.456,0.0,0.051439393939393896
96.25,0.429,0.0,0.024439393939393872
96.3,0.399,0.0,-0.005560606060606099
96.35,0.37,0.0,-0.034560606060606125
96.4,0.343,0.0,-0.06156060606060609
96.45,0.322,0.0,-0.08256060606060611
96.5,0.307,0.0,-0.09756060606060613
96.55,0.301,1.0999999999999943,-0.10356060606060613
96.6,0.303,0.0,-0.10156060606060613
96.65,0.314,0.0,-0.09056060606060612
96.7,0.333,0.0,-0.0715606060606061
96.75,0.358,0.0,-0.046560606060606136
96.8,0.386,0.0,-0.01856060606060611
96.85,0.416,0.0,0.01143939393939386
96.9,0.445,0.0,0.040439393939393886
96.95,0.47,0.0,0.06543939393939385
97.0,0.49,0.0,0.08543939393939387
97.05,0.503,0.0,0.09843939393939388
97.1,0.508,1.0999999999999943,0.10343939393939389
97.15,0.503,0.0,0.09843939393939388
97.2,0.491,0.0,0.08643939393939387
97.25,0.471,0.0,0.06643939393939385
97.3,0.445,0.0,0.040439393939393886
97.35,0.416,0.0,0.01143939393939386
97.4,0.387,0.0,-0.01756060606060611
97.45,0.358,0.0,-0.046560606060606136
97.5,0.334,0.0,-0.0705606060606061
97.55,0.315,0.0,-0.08956060606060612
97.6,0.304,0.0,-0.10056060606060613
97.65,0.301,1.1000000000000227,-0.10356060606060613
97.7,0.308,0.0,-0.09656060606060612
97.75,0.322,0.0,-0.08256060606060611
97.8,0.343,0.0,-0.06156060606060609
97.85,0.37,0.0,-0.034560606060606125
97.9,0.399,0.0,-0.005560606060606099
97.95,0.428,0.0,0.02343939393939387
98.0,0.456,0.0,0.051439393939393896
98.05,0.479,0.0,0.07443939393939386
98.1,0.496,0.0,0.09143939393939388
98.15,0.506,0.0,0.10143939393939388
98.2,0.506,1.0999999999999943,0.10143939393939388
98.25,0.499,0.0,0.09443939393939388
98.3,0.483,0.0,0.07843939393939386
98.35,0.46,0.0,0.0554393939393939
98.4,0.433,0.0,0.028439393939393875
98.45,0.404,0.0,-0.0005606060606060947
98.5,0.375,0.0,-0.02956060606060612
98.55,0.347,0.0,-0.057560606060606145
98.6,0.325,0.0,-0.07956060606060611
98.65,0.31,0.0,-0.09456060606060612
98.7,0.302,1.0,-0.10256060606060613
98.75,0.303,0.0,-0.10156060606060613
98.8,0.313,0.0,-0.09156060606060612
98.85,0.33,0.0,-0.0745606060606061
98.9,0.353,0.0,-0.05156060606060614
98.95,0.381,0.0,-0.023560606060606115
99.0,0.411,0.0,0.006439393939393856
99.05,0.44,0.0,0.03543939393939388
99.1,0.466,0.0,0.061439393939393905
99.15,0.487,0.0,0.08243939393939387
99.2,0.501,0.0,0.09643939393939388
99.25,0.507,1.0999999999999943,0.10243939393939389
99.3,0.505,0.0,0.10043939393939388
99.35,0.493,0.0,0.08843939393939387
99.4,0.475,0.0,0.07043939393939386
99.45,0.45,0.0,0.04543939393939389
99.5,0.421,0.0,0.016439393939393865
99.55,0.392,0.0,-0.012560606060606105
99.6,0.363,0.0,-0.04156060606060613
99.65,0.338,0.0,-0.0665606060606061
99.7,0.318,0.0,-0.08656060606060612
99.75,0.306,0.0,-0.09856060606060613
99.8,0.302,1.0999999999999943,-0.10256060606060613
99.85,0.306,0.0,-0.09856060606060613
99.9,0.319,0.0,-0.08556060606060611
99.95,0.339,0.0,-0.0655606060606061
100.0,0.365,0.0,-0.03956060606060613
100.05,0.393,0.0,-0.011560606060606105
100.1,0.423,0.0,0.018439393939393867
100.15,0.451,0.0,0.04643939393939389
100.2,0.475,0.0,0.07043939393939386
100.25,0.493,0.0,0.08843939393939387
100.3,0.504,0.0,0.09943939393939388
100.35,0.506,1.0999999999999943,0.10143939393939388
100.4,0.5,0.0,0.09543939393939388
100.45,0.486,0.0,0.08143939393939387
100.5,0.464,0.0,0.0594393939393939
100.55,0.438,0.0,0.03343939393939388
100.6,0.409,0.0,0.004439393939393854
100.65,0.38,0.0,-0.024560606060606116
100.7,0.353,0.0,-0.05156060606060614
100.75,0.33,0.0,-0.0745606060606061
100.8,0.313,0.0,-0.09156060606060612
100.85,0.304,0.0,-0.10056060606060613
100.9,0.303,1.1000000000000227,-0.10156060606060613
100.95,0.311,0.0,-0.09356060606060612
101.0,0.327,0.0,-0.07756060606060611
101.05,0.35,0.0,-0.05456060606060614
101.1,0.376,0.0,-0.02856060606060612
101.15,0.406,0.0,0.001439393939393907
101.2,0.435,0.0,0.030439393939393877
101.25,0.461,0.0,0.0564393939393939
101.3,0.483,0.0,0.07843939393939386
101.35,0.498,0.0,0.09343939393939388
101.4,0.506,1.0,0.10143939393939388
101.45,0.504,0.0,0.09943939393939388
101.5,0.495,0.0,0.09043939393939388
101.55,0.477,0.0,0.07243939393939386
101.6,0.454,0.0,0.049439393939393894
101.65,0.426,0.0,0.02143939393939387
101.7,0.397,0.0,-0.007560606060606101
101.75,0.368,0.0,-0.03656060606060613
101.8,0.342,0.0,-0.0625606060606061
101.85,0.322,0.0,-0.08256060606060611
101.9,0.308,0.0,-0.09656060606060612
101.95,0.302,1.0999999999999943,-0.10256060606060613
102.0,0.305,0.0,-0.09956060606060613
102.05,0.317,0.0,-0.08756060606060612
102.1,0.336,0.0,-0.0685606060606061
102.15,0.36,0.0,-0.044560606060606134
102.2,0.389,0.0,-0.015560606060606108
102.25,0.418,0.0,0.013439393939393862
102.3,0.446,0.0,0.04143939393939389
102.35,0.471,0.0,0.06643939393939385
102.4,0.49,0.0,0.08543939393939387
102.45,0.502,0.0,0.09743939393939388
102.5,0.506,1.0999999999999943,0.10143939393939388
102.55,0.502,0.0,0.09743939393939388
102.6,0.489,0.0,0.08443939393939387
102.65,0.469,0.0,0.06443939393939385
102.7,0.443,0.0,0.038439393939393884
102.75,0.415,0.0,0.01043939393939386
102.8,0.385,0.0,-0.01956060606060611
102.85,0.357,0.0,-0.047560606060606136
102.9,0.334,0.0,-0.0705606060606061
102.95,0.315,0.0,-0.08956060606060612
103.0,0.305,0.0,-0.09956060606060613
103.05,0.303,1.0999999999999943,-0.10156060606060613
103.1,0.309,0.0,-0.09556060606060612
103.15,0.324,0.0,-0.08056060606060611
103.2,0.345,0.0,-0.05956060606060615
103.25,0.371,0.0,-0.033560606060606124
103.3,0.4,0.0,-0.004560606060606098
103.35,0.429,0.0,0.024439393939393872
103.4,0.456,0.0,0.051439393939393896
103.45,0.479,0.0,0.07443939393939386
103.5,0.496,0.0,0.09143939393939388
103.55,0.505,0.0,0.10043939393939388
103.6,0.505,1.0999999999999943,0.10043939393939388
103.65,0.497,0.0,0.09243939393939388
103.7,0.481,0.0,0.07643939393939386
103.75,0.459,0.0,0.0544393939393939
103.8,0.432,0.0,0.027439393939393875
103.85,0.403,0.0,-0.0015606060606060956
103.9,0.374,0.0,-0.03056060606060612
103.95,0.348,0.0,-0.056560606060606144
104.0,0.326,0.0,-0.07856060606060611
104.05,0.311,0.0,-0.09356060606060612
104.1,0.304,1.0,-0.10056060606060613
104.15,0.305,0.0,-0.09956060606060613
104.2,0.315,0.0,-0.08956060606060612
104.25,0.332,0.0,-0.0725606060606061
104.3,0.355,0.0,-0.04956060606060614
104.35,0.383,0.0,-0.021560606060606113
104.4,0.412,0.0,0.007439393939393857
104.45,0.441,0.0,0.03643939393939388
104.5,0.466,0.0,0.061439393939393905
104.55,0.487,0.0,0.08243939393939387
104.6,0.5,0.0,0.09543939393939388
104.65,0.505,1.1000000000000227,0.10043939393939388
104.7,0.502,0.0,0.09743939393939388
104.75,0.491,0.0,0.08643939393939387
104.8,0.472,0.0,0.06743939393939385
104.85,0.448,0.0,0.04343939393939389
104.9,0.42,0.0,0.015439393939393864
104.95,0.39,0.0,-0.014560606060606107
105.0,0.362,0.0,-0.04256060606060613
105.05,0.337,0.0,-0.0675606060606061
105.1,0.319,0.0,-0.08556060606060611
105.15,0.307,0.0,-0.09756060606060613
105.2,0.303,1.0999999999999943,-0.10156060606060613
105.25,0.309,0.0,-0.09556060606060612
105.3,0.322,0.0,-0.08256060606060611
105.35,0.342,0.0,-0.0625606060606061
105.4,0.367,0.0,-0.03756060606060613
105.45,0.396,0.0,-0.008560606060606102
105.5,0.424,0.0,0.019439393939393868
105.55,0.452,0.0,0.04743939393939389
105.6,0.476,0.0,0.07143939393939386
105.65,0.493,0.0,0.08843939393939387
105.7,0.503,0.0,0.09843939393939388
105.75,0.505,1.0999999999999943,0.10043939393939388
105.8,0.498,0.0,0.09343939393939388
105.85,0.484,0.0,0.07943939393939387
105.9,0.462,0.0,0.0574393939393939
105.95,0.436,0.0,0.03143939393939388
106.0,0.407,0.0,0.0024393939393938524
106.05,0.378,0.0,-0.026560606060606118
106.1,0.352,0.0,-0.05256060606060614
106.15,0.329,0.0,-0.0755606060606061
106.2,0.313,0.0,-0.09156060606060612
106.25,0.305,0.0,-0.09956060606060613
106.3,0.305,1.0999999999999943,-0.09956060606060613
106.35,0.313,0.0,-0.09156060606060612
106.4,0.329,0.0,-0.0755606060606061
106.45,0.352,0.0,-0.05256060606060614
106.5,0.378,0.0,-0.026560606060606118
106.55,0.407,0.0,0.0024393939393938524
106.6,0.436,0.0,0.03143939393939388
106.65,0.462,0.0,0.0574393939393939
106.7,0.483,0.0,0.07843939393939386
106.75,0.498,0.0,0.09343939393939388
106.8,0.505,1.0,0.10043939393939388
106.85,0.503,0.0,0.09843939393939388
106.9,0.493,0.0,0.08843939393939387
106.95,0.476,0.0,0.07143939393939386
107.0,0.452,0.0,0.04743939393939389
107.05,0.425,0.0,0.02043939393939387
107.1,0.396,0.0,-0.008560606060606102
107.15,0.368,0.0,-0.03656060606060613
107.2,0.342,0.0,-0.0625606060606061
107.25,0.322,0.0,-0.08256060606060611
107.3,0.309,0.0,-0.09556060606060612
107.35,0.304,1.0999999999999943,-0.10056060606060613
107.4,0.307,0.0,-0.09756060606060613
107.45,0.319,0.0,-0.08556060606060611
107.5,0.338,0.0,-0.0665606060606061
107.55,0.362,0.0,-0.04256060606060613
107.6,0.39,0.0,-0.014560606060606107
107.65,0.419,0.0,0.014439393939393863
